insanlara tatil yerlerini seçmesinde yardımcı olacak bir internet sitesi yazmak istiyorum sitenin özellikleri şunlar olacak: yazılımsal özellikler:

    -Frontend html css ve js ile yazılacak. Bootstrap vb teknolojiler de kullanılabilir.
    -Backend tamamen django ile yazılacak.
    -Kullanıcı giriş bilgileri ve diğer verileri tutmak için postgresql kullanılacak.
    -Kullancının seçimine göre tatil yeri seçmek için kullanıcının cevabı uygun bir şekilde prompt'a çevrilip gemini api kullanılarak geri dönüt alınacak.
	Gemini api key: AIzaSyBwSpu8rey-BBNW7t8MzMSCzpdodtpikNM
    -Gemini api den alınan sonuç lokasyonlar google haritalarda da gösterilecek.

site özellikleri:

    Kullanıcı girişi olacak ve kullacılar giriş yaptığında önceki önerileri ve favoriledikleri yerleri görebiliecek.
    Giriş yaparken email ile ve google ile giriş yapma seçeneği olacak.


Akış Şeması:
**Başlangıç Noktası:** Kullanıcı web sitesi URL'sine erişir.

1.  **Ana Sayfa Yükleme (Frontend):**
    *   **Backend:** Verileri Frontend'e gönderir.
    *   **Frontend:** Verileri alır ve kullanıcıya liste/kart formatında gösterir. (Kullanıcı buradan eski bir öneriye tıklayıp detayını tekrar görebilir - Adım 9'a benzer bir akış tetiklenebilir).

6.  **Tatil Yeri Önerisi Alma:**
    *   Kullanıcı, Frontend'deki form aracılığıyla tercihlerini belirtir (örn: bütçe, ilgi alanları, tarih aralığı, seyahat tarzı vb.).
    *   **Frontend (JavaScript):** Form verilerini toplar ve doğrular.
    *   **Frontend:** Toplanan tercihleri bir API isteği ile Backend'e (Django) gönderir.

7.  **Backend İşlemleri (Öneri):**
    *   **Backend (Django):** Kullanıcı tercihlerini içeren isteği alır.
    *   **Backend:** Bu tercihlere dayanarak Gemini API için uygun bir **prompt** (istek metni) oluşturur. *Örnek Prompt: "Deniz kenarında, orta bütçeli, aileler için uygun, Temmuz ayında gidilebilecek, sakin Avrupa tatil yerleri önerir misin? Yanıtında yer isimlerini ve kısa açıklamalarını liste halinde ver."*
    *   **Backend:** Güvenli bir şekilde (API Key'i sunucu tarafında tutarak) Gemini API'sine oluşturulan prompt ile istek gönderir. **(Dikkat: API Key'i ASLA Frontend koduna gömmeyin veya doğrudan kullanıcıya göstermeyin!)**

8.  **Gemini API Etkileşimi:**
    *   **Backend:** Gemini API'sinden yanıtı bekler.
    *   **Gemini API:** İsteği işler ve önerilen lokasyonların listesini, açıklamalarını içeren bir yanıt döndürür.
    *   **Backend:** Gemini API'sinden gelen yanıtı alır.

9.  **Sonuçların İşlenmesi ve Gönderilmesi:**
    *   **Backend:** Gemini yanıtını ayrıştırır (parse eder), lokasyon isimlerini ve ilgili detayları çıkarır.
    *   **Backend (Eğer Kullanıcı Giriş Yapmışsa):** Yapılan sorguyu ve alınan önerileri kullanıcının geçmişine (PostgreSQL) kaydeder.
    *   **Backend:** Önerilen lokasyonların isimlerini (veya Gemini koordinat verdiyse koordinatları) ve açıklamalarını Frontend'in anlayacağı bir formatta (örn: JSON) hazırlar.
    *   **Backend:** Hazırlanan veriyi API yanıtı olarak Frontend'e gönderir.

10. **Sonuçların Gösterilmesi (Frontend):**
    *   **Frontend (JavaScript):** Backend'den gelen öneri verilerini (JSON) alır.
    *   **Frontend:** Önerileri (lokasyon isimleri, açıklamalar) sayfada liste veya kartlar halinde görüntüler.
    *   **Frontend (JavaScript - Google Maps Entegrasyonu):**
        *   Alınan lokasyon isimlerini kullanarak Google Maps JavaScript API'sine istek gönderir (Geocoding API ile isimden koordinat bulma veya doğrudan koordinat kullanma).
        *   Google Maps API'sinden alınan koordinatlarla harita üzerinde işaretçiler (marker) oluşturur.
        *   Haritayı ve işaretçileri sayfada görüntüler. İşaretçilere tıklandığında lokasyon adı gibi bilgiler gösterilebilir.
    *   **Frontend (Eğer Kullanıcı Giriş Yapmışsa):** Her önerinin yanında "Favorilere Ekle" butonu gösterir.
        *   Kullanıcı "Favorilere Ekle" butonuna tıklarsa:
            *   **Frontend:** İlgili lokasyon bilgisini Backend'e gönderir.
            *   **Backend:** Lokasyonu kullanıcının favorilerine (PostgreSQL) ekler.
            *   **Backend:** Başarı durumunu Frontend'e bildirir.
            *   **Frontend:** Butonun görünümünü günceller (örn: dolu kalp ikonu).

11. **Çıkış Yapma (Giriş Yapmış Kullanıcı):**
    *   Kullanıcı "Çıkış Yap" butonuna tıklar.
    *   **Frontend:** Backend'e çıkış isteği gönderir.
    *   **Backend:** Kullanıcının oturumunu (session) sonlandırır, ilgili cookie/token'ı geçersiz kılar.
    *   **Backend:** Başarılı çıkış yanıtını Frontend'e gönderir.
    *   **Frontend:** Kullanıcıyı standart ana sayfaya yönlendirir veya sayfayı yenileyerek giriş yapmamış duruma getirir. (Adım 1'e döner - Giriş Yapmamış durumu)

**Bitiş Noktası:** Kullanıcı sekmeyi kapatır veya siteden ayrılır.
